

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 01 16:56:15 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   827     06FF  2EFC               	goto	u437
   828     0700  2EBE               	goto	l117
   829     0701  3180  2802         	ljmp	start
   830     0703                     __end_of_main:
   831                           
   832                           	psect	text1
   833     0753                     __ptext1:	
   834 ;; *************** function _PWM *****************
   835 ;; Defined at:
   836 ;;		line 347 in file "TY1410_TX.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  num             1    wreg     unsigned char 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  num             1   11[COMMON] unsigned char 
   841 ;;  i               1    9[COMMON] unsigned char 
   842 ;;  i               1   10[COMMON] unsigned char 
   843 ;;  Dbit            8    1[COMMON] unsigned char [8]
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   853 ;;      Params:         0       0       0       0       0       0       0       0
   854 ;;      Locals:        11       0       0       0       0       0       0       0
   855 ;;      Temps:          1       0       0       0       0       0       0       0
   856 ;;      Totals:        12       0       0       0       0       0       0       0
   857 ;;Total ram usage:       12 bytes
   858 ;; Hardware stack levels used: 1
   859 ;; Hardware stack levels required when called: 1
   860 ;; This function calls:
   861 ;;		_wait_for_pwm_cycle_complete
   862 ;; This function is called by:
   863 ;;		_main
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867     0753                     _PWM:	
   868                           ;psect for function _PWM
   869                           
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _PWM: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   873                           ;PWM@num stored from wreg
   874     0753  00FB               	movwf	PWM@num
   875     0754                     l906:
   876                           
   877                           ;TY1410_TX.c: 348:   unsigned char Dbit[8] = {0};
   878     0754  3071               	movlw	low PWM@Dbit
   879     0755  0086               	movwf	6
   880     0756  3000               	movlw	high PWM@Dbit
   881     0757  0087               	movwf	7
   882     0758  3008               	movlw	8
   883     0759  00F0               	movwf	??_PWM
   884     075A  3000               	movlw	0
   885     075B                     u230:
   886     075B  001E               	movwi fsr1++
   887     075C  0BF0               	decfsz	??_PWM,f
   888     075D  2F5B               	goto	u230
   889     075E                     l908:
   890                           
   891                           ;TY1410_TX.c: 349:   Dbit[0] = (num >> 0) & 0x01;
   892     075E  087B               	movf	PWM@num,w
   893     075F  3901               	andlw	1
   894     0760  00F1               	movwf	PWM@Dbit
   895     0761                     l910:
   896                           
   897                           ;TY1410_TX.c: 350:   Dbit[1] = (num >> 1) & 0x01;
   898     0761  367B               	lsrf	PWM@num,w
   899     0762  3901               	andlw	1
   900     0763  00F2               	movwf	PWM@Dbit+1
   901     0764                     l912:
   902                           
   903                           ;TY1410_TX.c: 351:   Dbit[2] = (num >> 2) & 0x01;
   904     0764  087B               	movf	PWM@num,w
   905     0765  00F0               	movwf	??_PWM
   906     0766  3002               	movlw	2
   907     0767                     u245:
   908     0767  36F0               	lsrf	??_PWM,f
   909     0768  0B89               	decfsz	9,f
   910     0769  2F67               	goto	u245
   911     076A  0870               	movf	??_PWM,w
   912     076B  3901               	andlw	1
   913     076C  00F3               	movwf	PWM@Dbit+2
   914     076D                     l914:
   915                           
   916                           ;TY1410_TX.c: 352:   Dbit[3] = (num >> 3) & 0x01;
   917     076D  087B               	movf	PWM@num,w
   918     076E  00F0               	movwf	??_PWM
   919     076F  3003               	movlw	3
   920     0770                     u255:
   921     0770  36F0               	lsrf	??_PWM,f
   922     0771  0B89               	decfsz	9,f
   923     0772  2F70               	goto	u255
   924     0773  0870               	movf	??_PWM,w
   925     0774  3901               	andlw	1
   926     0775  00F4               	movwf	PWM@Dbit+3
   927     0776                     l916:
   928                           
   929                           ;TY1410_TX.c: 353:   Dbit[4] = (num >> 4) & 0x01;
   930     0776  087B               	movf	PWM@num,w
   931     0777  00F0               	movwf	??_PWM
   932     0778  3004               	movlw	4
   933     0779                     u265:
   934     0779  36F0               	lsrf	??_PWM,f
   935     077A  0B89               	decfsz	9,f
   936     077B  2F79               	goto	u265
   937     077C  0870               	movf	??_PWM,w
   938     077D  3901               	andlw	1
   939     077E  00F5               	movwf	PWM@Dbit+4
   940     077F                     l918:
   941                           
   942                           ;TY1410_TX.c: 354:   Dbit[5] = (num >> 5) & 0x01;
   943     077F  087B               	movf	PWM@num,w
   944     0780  00F0               	movwf	??_PWM
   945     0781  3005               	movlw	5
   946     0782                     u275:
   947     0782  36F0               	lsrf	??_PWM,f
   948     0783  0B89               	decfsz	9,f
   949     0784  2F82               	goto	u275
   950     0785  0870               	movf	??_PWM,w
   951     0786  3901               	andlw	1
   952     0787  00F6               	movwf	PWM@Dbit+5
   953     0788                     l920:
   954                           
   955                           ;TY1410_TX.c: 355:   Dbit[6] = (num >> 6) & 0x01;
   956     0788  087B               	movf	PWM@num,w
   957     0789  00F0               	movwf	??_PWM
   958     078A  3006               	movlw	6
   959     078B                     u285:
   960     078B  36F0               	lsrf	??_PWM,f
   961     078C  0B89               	decfsz	9,f
   962     078D  2F8B               	goto	u285
   963     078E  0870               	movf	??_PWM,w
   964     078F  3901               	andlw	1
   965     0790  00F7               	movwf	PWM@Dbit+6
   966     0791                     l922:
   967                           
   968                           ;TY1410_TX.c: 356:   Dbit[7] = (num >> 7) & 0x01;
   969     0791  087B               	movf	PWM@num,w
   970     0792  00F0               	movwf	??_PWM
   971     0793  3007               	movlw	7
   972     0794                     u295:
   973     0794  36F0               	lsrf	??_PWM,f
   974     0795  0B89               	decfsz	9,f
   975     0796  2F94               	goto	u295
   976     0797  0870               	movf	??_PWM,w
   977     0798  3901               	andlw	1
   978     0799  00F8               	movwf	PWM@Dbit+7
   979     079A                     l924:
   980                           
   981                           ;TY1410_TX.c: 357:   wait_for_pwm_cycle_complete();
   982     079A  3186  2635  3187   	fcall	_wait_for_pwm_cycle_complete
   983     079D                     l926:
   984                           
   985                           ;TY1410_TX.c: 358:   CCPR3L = 55;
   986     079D  3037               	movlw	55
   987     079E  0026               	movlb	6	; select bank6
   988     079F  0091               	movwf	17	;volatile
   989     07A0                     l928:
   990                           
   991                           ;TY1410_TX.c: 360:   for (uint8_t i = 0; i < 8; i++) {
   992     07A0  01FA               	clrf	PWM@i
   993     07A1                     l934:
   994                           
   995                           ;TY1410_TX.c: 361:     if (Dbit[i] == 1) {
   996     07A1  087A               	movf	PWM@i,w
   997     07A2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
   998     07A3  0086               	movwf	6
   999     07A4  0187               	clrf	7
  1000     07A5  0301               	decf	1,w
  1001     07A6  1D03               	btfss	3,2
  1002     07A7  2FA9               	goto	u301
  1003     07A8  2FAA               	goto	u300
  1004     07A9                     u301:
  1005     07A9  2FB1               	goto	l938
  1006     07AA                     u300:
  1007     07AA                     l936:
  1008                           
  1009                           ;TY1410_TX.c: 362:       Dbit[i] = 30;
  1010     07AA  087A               	movf	PWM@i,w
  1011     07AB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1012     07AC  0086               	movwf	6
  1013     07AD  0187               	clrf	7
  1014     07AE  301E               	movlw	30
  1015     07AF  0081               	movwf	1
  1016                           
  1017                           ;TY1410_TX.c: 363:     } else {
  1018     07B0  2FB7               	goto	l940
  1019     07B1                     l938:
  1020                           
  1021                           ;TY1410_TX.c: 364:       Dbit[i] = 55;
  1022     07B1  087A               	movf	PWM@i,w
  1023     07B2  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1024     07B3  0086               	movwf	6
  1025     07B4  0187               	clrf	7
  1026     07B5  3037               	movlw	55
  1027     07B6  0081               	movwf	1
  1028     07B7                     l940:
  1029                           
  1030                           ;TY1410_TX.c: 366:     wait_for_pwm_cycle_complete();
  1031     07B7  3186  2635  3187   	fcall	_wait_for_pwm_cycle_complete
  1032     07BA                     l942:
  1033                           
  1034                           ;TY1410_TX.c: 367:     CCPR3L = Dbit[i];
  1035     07BA  087A               	movf	PWM@i,w
  1036     07BB  3E71               	addlw	(low (PWM@Dbit| 0))& (0+255)
  1037     07BC  0086               	movwf	6
  1038     07BD  0187               	clrf	7
  1039     07BE  0801               	movf	1,w
  1040     07BF  0026               	movlb	6	; select bank6
  1041     07C0  0091               	movwf	17	;volatile
  1042     07C1                     l944:
  1043                           
  1044                           ;TY1410_TX.c: 368:   }
  1045     07C1  3001               	movlw	1
  1046     07C2  00F0               	movwf	??_PWM
  1047     07C3  0870               	movf	??_PWM,w
  1048     07C4  07FA               	addwf	PWM@i,f
  1049     07C5                     l946:
  1050     07C5  3008               	movlw	8
  1051     07C6  027A               	subwf	PWM@i,w
  1052     07C7  1C03               	skipc
  1053     07C8  2FCA               	goto	u311
  1054     07C9  2FCB               	goto	u310
  1055     07CA                     u311:
  1056     07CA  2FA1               	goto	l934
  1057     07CB                     u310:
  1058     07CB                     l948:
  1059                           
  1060                           ;TY1410_TX.c: 370:   for (uint8_t i = 0; i < 8; i++) {
  1061     07CB  01F9               	clrf	PWM@i_198
  1062     07CC                     l954:
  1063                           
  1064                           ;TY1410_TX.c: 371:     wait_for_pwm_cycle_complete();
  1065     07CC  3186  2635  3187   	fcall	_wait_for_pwm_cycle_complete
  1066     07CF                     l956:
  1067                           
  1068                           ;TY1410_TX.c: 372:     CCPR3L = 30;
  1069     07CF  301E               	movlw	30
  1070     07D0  0026               	movlb	6	; select bank6
  1071     07D1  0091               	movwf	17	;volatile
  1072     07D2                     l958:
  1073                           
  1074                           ;TY1410_TX.c: 373:   }
  1075     07D2  3001               	movlw	1
  1076     07D3  00F0               	movwf	??_PWM
  1077     07D4  0870               	movf	??_PWM,w
  1078     07D5  07F9               	addwf	PWM@i_198,f
  1079     07D6                     l960:
  1080     07D6  3008               	movlw	8
  1081     07D7  0279               	subwf	PWM@i_198,w
  1082     07D8  1C03               	skipc
  1083     07D9  2FDB               	goto	u321
  1084     07DA  2FDC               	goto	u320
  1085     07DB                     u321:
  1086     07DB  2FCC               	goto	l954
  1087     07DC                     u320:
  1088     07DC                     l95:
  1089     07DC  0008               	return
  1090     07DD                     __end_of_PWM:
  1091                           
  1092                           	psect	text2
  1093     0635                     __ptext2:	
  1094 ;; *************** function _wait_for_pwm_cycle_complete *****************
  1095 ;; Defined at:
  1096 ;;		line 338 in file "TY1410_TX.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;		None
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		None
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1110 ;;      Params:         0       0       0       0       0       0       0       0
  1111 ;;      Locals:         0       0       0       0       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0       0       0       0
  1113 ;;      Totals:         0       0       0       0       0       0       0       0
  1114 ;;Total ram usage:        0 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_PWM
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123     0635                     _wait_for_pwm_cycle_complete:	
  1124                           ;psect for function _wait_for_pwm_cycle_complete
  1125                           
  1126     0635                     l80:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _wait_for_pwm_cycle_complete: []
  1129                           ;TY1410_TX.c: 339:   while (1) {
  1130                           
  1131                           
  1132                           ;TY1410_TX.c: 340:     if (TMR2IF) {
  1133     0635  0020               	movlb	0	; select bank0
  1134     0636  1C91               	btfss	17,1	;volatile
  1135     0637  2E39               	goto	u221
  1136     0638  2E3A               	goto	u220
  1137     0639                     u221:
  1138     0639  2E35               	goto	l80
  1139     063A                     u220:
  1140     063A                     l904:
  1141                           
  1142                           ;TY1410_TX.c: 341:       TMR2IF = 0;
  1143     063A  1091               	bcf	17,1	;volatile
  1144     063B                     l84:	
  1145                           ;TY1410_TX.c: 342:       break;
  1146                           
  1147     063B  0008               	return
  1148     063C                     __end_of_wait_for_pwm_cycle_complete:
  1149                           
  1150                           	psect	text3
  1151     063C                     __ptext3:	
  1152 ;; *************** function _Hardware_Init *****************
  1153 ;; Defined at:
  1154 ;;		line 376 in file "TY1410_TX.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1168 ;;      Params:         0       0       0       0       0       0       0       0
  1169 ;;      Locals:         0       0       0       0       0       0       0       0
  1170 ;;      Temps:          2       0       0       0       0       0       0       0
  1171 ;;      Totals:         2       0       0       0       0       0       0       0
  1172 ;;Total ram usage:        2 bytes
  1173 ;; Hardware stack levels used: 1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181     063C                     _Hardware_Init:	
  1182                           ;psect for function _Hardware_Init
  1183                           
  1184     063C                     l962:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _Hardware_Init: [wreg+status,2]
  1187                           
  1188                           
  1189                           ;TY1410_TX.c: 377:   OSCCON = 0b11110000;
  1190     063C  30F0               	movlw	240
  1191     063D  0021               	movlb	1	; select bank1
  1192     063E  0099               	movwf	25	;volatile
  1193                           
  1194                           ;TY1410_TX.c: 379:   OSCTUNE = 0b00111111;
  1195     063F  303F               	movlw	63
  1196     0640  0098               	movwf	24	;volatile
  1197     0641                     l964:
  1198                           
  1199                           ;TY1410_TX.c: 380:   ANSELA = 0b00000000;
  1200     0641  0023               	movlb	3	; select bank3
  1201     0642  018C               	clrf	12	;volatile
  1202     0643                     l966:
  1203                           
  1204                           ;TY1410_TX.c: 381:   PORTA = 0;
  1205     0643  0020               	movlb	0	; select bank0
  1206     0644  018C               	clrf	12	;volatile
  1207                           
  1208                           ;TY1410_TX.c: 382:   TRISA = 0b00011111;
  1209     0645  301F               	movlw	31
  1210     0646  0021               	movlb	1	; select bank1
  1211     0647  008C               	movwf	12	;volatile
  1212     0648                     l968:
  1213                           
  1214                           ;TY1410_TX.c: 383:   LATA = 0b00000000;
  1215     0648  0022               	movlb	2	; select bank2
  1216     0649  018C               	clrf	12	;volatile
  1217     064A                     l970:
  1218                           
  1219                           ;TY1410_TX.c: 384:   ANSELB = 0b00000000;
  1220     064A  0023               	movlb	3	; select bank3
  1221     064B  018D               	clrf	13	;volatile
  1222     064C                     l972:
  1223                           
  1224                           ;TY1410_TX.c: 385:   PORTB = 0;
  1225     064C  0020               	movlb	0	; select bank0
  1226     064D  018D               	clrf	13	;volatile
  1227     064E                     l974:
  1228                           
  1229                           ;TY1410_TX.c: 386:   TRISB = 0b00000000;
  1230     064E  0021               	movlb	1	; select bank1
  1231     064F  018D               	clrf	13	;volatile
  1232     0650                     l976:
  1233                           
  1234                           ;TY1410_TX.c: 387:   LATB = 0b00000000;
  1235     0650  0022               	movlb	2	; select bank2
  1236     0651  018D               	clrf	13	;volatile
  1237     0652                     l978:
  1238                           
  1239                           ;TY1410_TX.c: 388:   PORTC = 0;
  1240     0652  0020               	movlb	0	; select bank0
  1241     0653  018E               	clrf	14	;volatile
  1242                           
  1243                           ;TY1410_TX.c: 389:   TRISC = 0b10001010;
  1244     0654  308A               	movlw	138
  1245     0655  0021               	movlb	1	; select bank1
  1246     0656  008E               	movwf	14	;volatile
  1247     0657                     l980:
  1248                           
  1249                           ;TY1410_TX.c: 390:   LATC = 0b00000000;
  1250     0657  0022               	movlb	2	; select bank2
  1251     0658  018E               	clrf	14	;volatile
  1252     0659                     l982:
  1253                           
  1254                           ;TY1410_TX.c: 391:   PORTE = 0;
  1255     0659  0020               	movlb	0	; select bank0
  1256     065A  0190               	clrf	16	;volatile
  1257     065B                     l984:
  1258                           
  1259                           ;TY1410_TX.c: 392:   TRISE = 0b00000000;
  1260     065B  0021               	movlb	1	; select bank1
  1261     065C  0190               	clrf	16	;volatile
  1262     065D                     l986:
  1263                           
  1264                           ;TY1410_TX.c: 393:   LATE = 0b00000000;
  1265     065D  0022               	movlb	2	; select bank2
  1266     065E  0190               	clrf	16	;volatile
  1267                           
  1268                           ;TY1410_TX.c: 394:   _delay((unsigned long)((100)*(32000000/4000.0)));
  1269     065F  3005               	movlw	5
  1270     0660  00F1               	movwf	??_Hardware_Init+1
  1271     0661  300F               	movlw	15
  1272     0662  00F0               	movwf	??_Hardware_Init
  1273     0663  30F1               	movlw	241
  1274     0664                     u447:
  1275     0664  0B89               	decfsz	9,f
  1276     0665  2E64               	goto	u447
  1277     0666  0BF0               	decfsz	??_Hardware_Init,f
  1278     0667  2E64               	goto	u447
  1279     0668  0BF1               	decfsz	??_Hardware_Init+1,f
  1280     0669  2E64               	goto	u447
  1281     066A  0000               	nop
  1282                           
  1283                           ;TY1410_TX.c: 395:   CCP3CON = 0b00001100;
  1284     066B  300C               	movlw	12
  1285     066C  0026               	movlb	6	; select bank6
  1286     066D  0093               	movwf	19	;volatile
  1287     066E                     l988:
  1288                           
  1289                           ;TY1410_TX.c: 396:   CCP3SEL = 0;
  1290     066E  0022               	movlb	2	; select bank2
  1291     066F  131D               	bcf	29,6	;volatile
  1292                           
  1293                           ;TY1410_TX.c: 397:   PR2 = 103;
  1294     0670  3067               	movlw	103
  1295     0671  0020               	movlb	0	; select bank0
  1296     0672  009B               	movwf	27	;volatile
  1297                           
  1298                           ;TY1410_TX.c: 398:   CCPR3L = 30;
  1299     0673  301E               	movlw	30
  1300     0674  0026               	movlb	6	; select bank6
  1301     0675  0091               	movwf	17	;volatile
  1302     0676                     l990:
  1303                           
  1304                           ;TY1410_TX.c: 399:   TMR2ON = 1;
  1305     0676  0020               	movlb	0	; select bank0
  1306     0677  151C               	bsf	28,2	;volatile
  1307     0678                     l992:
  1308                           
  1309                           ;TY1410_TX.c: 400:   T2CKPS1 = 0;
  1310     0678  109C               	bcf	28,1	;volatile
  1311     0679                     l994:
  1312                           
  1313                           ;TY1410_TX.c: 401:   T2CKPS0 = 1;
  1314     0679  141C               	bsf	28,0	;volatile
  1315     067A                     l98:
  1316     067A  0008               	return
  1317     067B                     __end_of_Hardware_Init:
  1318                           
  1319                           	psect	text4
  1320     0703                     __ptext4:	
  1321 ;; *************** function _Check_Input *****************
  1322 ;; Defined at:
  1323 ;;		line 404 in file "TY1410_TX.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1337 ;;      Params:         0       0       0       0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0       0       0       0
  1340 ;;      Totals:         0       0       0       0       0       0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350     0703                     _Check_Input:	
  1351                           ;psect for function _Check_Input
  1352                           
  1353     0703                     l996:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _Check_Input: [wreg+status,2]
  1356                           
  1357                           
  1358                           ;TY1410_TX.c: 406:   D2.Byte = 0;
  1359     0703  0020               	movlb	0	; select bank0
  1360     0704  01B8               	clrf	_D2
  1361                           
  1362                           ;TY1410_TX.c: 407:   D3.Byte = 0;
  1363     0705  01B7               	clrf	_D3
  1364                           
  1365                           ;TY1410_TX.c: 408:   csFlag.Byte = 0;
  1366     0706  01B6               	clrf	_csFlag
  1367     0707                     l998:
  1368                           
  1369                           ;TY1410_TX.c: 411:   if (PORTAbits.RA0 == 0) {
  1370     0707  180C               	btfsc	12,0	;volatile
  1371     0708  2F0A               	goto	u331
  1372     0709  2F0B               	goto	u330
  1373     070A                     u331:
  1374     070A  2F0F               	goto	l101
  1375     070B                     u330:
  1376     070B                     l1000:
  1377                           
  1378                           ;TY1410_TX.c: 412:     PORTBbits.RB5 = 1;
  1379     070B  168D               	bsf	13,5	;volatile
  1380                           
  1381                           ;TY1410_TX.c: 413:     D2.RunLight = 1;
  1382     070C  1538               	bsf	_D2,2
  1383                           
  1384                           ;TY1410_TX.c: 414:     csFlag.RunLight = 1;
  1385     070D  16B6               	bsf	_csFlag,5
  1386                           
  1387                           ;TY1410_TX.c: 415:   } else {
  1388     070E  2F12               	goto	l102
  1389     070F                     l101:
  1390                           
  1391                           ;TY1410_TX.c: 416:     PORTBbits.RB5 = 0;
  1392     070F  128D               	bcf	13,5	;volatile
  1393                           
  1394                           ;TY1410_TX.c: 417:     D2.RunLight = 0;
  1395     0710  1138               	bcf	_D2,2
  1396                           
  1397                           ;TY1410_TX.c: 418:     csFlag.RunLight = 0;
  1398     0711  12B6               	bcf	_csFlag,5
  1399     0712                     l102:	
  1400                           ;TY1410_TX.c: 419:   }
  1401                           
  1402                           
  1403                           ;TY1410_TX.c: 422:   if (PORTAbits.RA1 == 0) {
  1404     0712  188C               	btfsc	12,1	;volatile
  1405     0713  2F15               	goto	u341
  1406     0714  2F16               	goto	u340
  1407     0715                     u341:
  1408     0715  2F1A               	goto	l103
  1409     0716                     u340:
  1410     0716                     l1002:
  1411                           
  1412                           ;TY1410_TX.c: 423:     PORTBbits.RB4 = 1;
  1413     0716  160D               	bsf	13,4	;volatile
  1414                           
  1415                           ;TY1410_TX.c: 424:     D2.DRL = 1;
  1416     0717  15B8               	bsf	_D2,3
  1417                           
  1418                           ;TY1410_TX.c: 425:     csFlag.DRL = 1;
  1419     0718  1636               	bsf	_csFlag,4
  1420                           
  1421                           ;TY1410_TX.c: 426:   } else {
  1422     0719  2F1D               	goto	l104
  1423     071A                     l103:
  1424                           
  1425                           ;TY1410_TX.c: 427:     PORTBbits.RB4 = 0;
  1426     071A  120D               	bcf	13,4	;volatile
  1427                           
  1428                           ;TY1410_TX.c: 428:     D2.DRL = 0;
  1429     071B  11B8               	bcf	_D2,3
  1430                           
  1431                           ;TY1410_TX.c: 429:     csFlag.DRL = 0;
  1432     071C  1236               	bcf	_csFlag,4
  1433     071D                     l104:	
  1434                           ;TY1410_TX.c: 430:   }
  1435                           
  1436                           
  1437                           ;TY1410_TX.c: 433:   if (PORTAbits.RA2 == 0) {
  1438     071D  190C               	btfsc	12,2	;volatile
  1439     071E  2F20               	goto	u351
  1440     071F  2F21               	goto	u350
  1441     0720                     u351:
  1442     0720  2F25               	goto	l105
  1443     0721                     u350:
  1444     0721                     l1004:
  1445                           
  1446                           ;TY1410_TX.c: 434:     PORTBbits.RB3 = 1;
  1447     0721  158D               	bsf	13,3	;volatile
  1448                           
  1449                           ;TY1410_TX.c: 435:     D2.LoBeam = 1;
  1450     0722  1638               	bsf	_D2,4
  1451                           
  1452                           ;TY1410_TX.c: 436:     csFlag.LoBeam = 1;
  1453     0723  15B6               	bsf	_csFlag,3
  1454                           
  1455                           ;TY1410_TX.c: 437:   } else {
  1456     0724  2F28               	goto	l106
  1457     0725                     l105:
  1458                           
  1459                           ;TY1410_TX.c: 438:     PORTBbits.RB3 = 0;
  1460     0725  118D               	bcf	13,3	;volatile
  1461                           
  1462                           ;TY1410_TX.c: 439:     D2.LoBeam = 0;
  1463     0726  1238               	bcf	_D2,4
  1464                           
  1465                           ;TY1410_TX.c: 440:     csFlag.LoBeam = 0;
  1466     0727  11B6               	bcf	_csFlag,3
  1467     0728                     l106:	
  1468                           ;TY1410_TX.c: 441:   }
  1469                           
  1470                           
  1471                           ;TY1410_TX.c: 444:   if (PORTAbits.RA3 == 0) {
  1472     0728  198C               	btfsc	12,3	;volatile
  1473     0729  2F2B               	goto	u361
  1474     072A  2F2C               	goto	u360
  1475     072B                     u361:
  1476     072B  2F30               	goto	l107
  1477     072C                     u360:
  1478     072C                     l1006:
  1479                           
  1480                           ;TY1410_TX.c: 445:     PORTBbits.RB2 = 1;
  1481     072C  150D               	bsf	13,2	;volatile
  1482                           
  1483                           ;TY1410_TX.c: 446:     D2.HiBeam = 1;
  1484     072D  16B8               	bsf	_D2,5
  1485                           
  1486                           ;TY1410_TX.c: 447:     csFlag.HiBeam = 1;
  1487     072E  1536               	bsf	_csFlag,2
  1488                           
  1489                           ;TY1410_TX.c: 448:   } else {
  1490     072F  2F33               	goto	l108
  1491     0730                     l107:
  1492                           
  1493                           ;TY1410_TX.c: 449:     PORTBbits.RB2 = 0;
  1494     0730  110D               	bcf	13,2	;volatile
  1495                           
  1496                           ;TY1410_TX.c: 450:     D2.HiBeam = 0;
  1497     0731  12B8               	bcf	_D2,5
  1498                           
  1499                           ;TY1410_TX.c: 451:     csFlag.HiBeam = 0;
  1500     0732  1136               	bcf	_csFlag,2
  1501     0733                     l108:	
  1502                           ;TY1410_TX.c: 452:   }
  1503                           
  1504                           
  1505                           ;TY1410_TX.c: 477:   if ((PORTAbits.RA4 == 0) && (PORTAbits.RA2 == 1) && (PORTAbits.RA3 
      +                          == 1)) {
  1506     0733  1A0C               	btfsc	12,4	;volatile
  1507     0734  2F36               	goto	u371
  1508     0735  2F37               	goto	u370
  1509     0736                     u371:
  1510     0736  2F45               	goto	l109
  1511     0737                     u370:
  1512     0737                     l1008:
  1513     0737  1D0C               	btfss	12,2	;volatile
  1514     0738  2F3A               	goto	u381
  1515     0739  2F3B               	goto	u380
  1516     073A                     u381:
  1517     073A  2F45               	goto	l109
  1518     073B                     u380:
  1519     073B                     l1010:
